class,DTPM_mean,DTPM_std,DTPM_min,DTPM_max,DTPM_count,DGPM_mean,DGPM_std,DGPM_min,DGPM_max,DGPM_count,GF_mean,GF_std,GF_min,GF_max,GF_count,AKM2_mean,AKM2_std,AKM2_min,AKM2_max,AKM2_count,MSAN_mean,MSAN_std,MSAN_min,MSAN_max,MSAN_count,MXSAN_mean,MXSAN_std,MXSAN_min,MXSAN_max,MXSAN_count
FST_A05,45.08917158429176,8.436007525687218,31.872765369395303,62.706866231662474,26,0.6896082228869453,0.25150675648581916,0.37028963273658705,1.3265210616209377,26,0.016248172338382626,0.007235824408019635,0.0068377342664465764,0.03036794445108458,26,0.2682910351616176,0.11033323845831158,0.061474282000055225,0.4390956090000748,26,8.771078010873657,0.6360453371149829,7.794973720542408,9.657774620808956,26,19.46153846153846,1.9845557534273357,17,21,26
FST_A06,42.08406266206868,5.004485630208584,34.51706821462385,50.973280431321605,22,0.5637523051884485,0.286525225855474,0.23830625991550097,0.9864184947186045,22,0.013796598323805148,0.007615277807671433,0.005602461208854995,0.027443086939654446,22,0.19761635441820677,0.12358429173543066,0.010344447499997245,0.3515264847001065,22,8.660518309847989,0.8275506769998924,7.631813741431326,9.701825600922076,22,19.318181818181817,1.9120261912024523,17,21,22
FST_A07,54.057955799670076,4.13636083782468,48.29891899209839,58.8176005103005,6,0.4925199377753667,0.10808464817551015,0.361684386466309,0.666926423606144,6,0.009249910060023929,0.0025386578642456466,0.006161003669349737,0.012797555605646998,6,0.1186163583334273,0.12858779162868525,0.010500868000155667,0.35684643150005646,6,7.51433444863675,1.077496380322605,6.1634855902591905,8.794136562111872,6,19.333333333333332,1.5055453054181618,17,21,6
FST_A08,48.61394586485906,7.165598288382533,37.95475409503549,56.3221169832957,6,0.46902125632783137,0.06587526527244641,0.3816087668843915,0.527417724814172,6,0.009868945222404656,0.0023014835848964845,0.006955915123883338,0.013797504880214537,6,0.1983833063334295,0.17012033256594541,0.038190946499966544,0.45030549690015653,6,7.090508379997061,1.2471211301561775,5.531663081673183,8.24844088256628,6,17.166666666666668,0.40824829046386263,17,18,6
GO1_A01,32.16040961166659,11.165440675847266,11.168935579346556,68.1423218589547,120,2.0773084359423257,1.1116865146965922,0.5335604568453628,4.5878653197682935,120,0.06595231272862957,0.03586689960168734,0.0179634390570104,0.28184000328655856,120,0.18543766585087523,0.06207840444182759,0.01659182280025666,0.22322103040007574,120,4.651350970789028,4.729542139839811,0.0,11.127531093850754,120,10.15,10.292079029831752,0,21,120
HUM_A01,39.88867194762663,17.363806348049266,20.957157769907756,73.71585918671367,24,0.4449812850887929,0.3190090222074796,0.15309465864110094,1.4076127217475292,24,0.010692779128340393,0.00571351598039632,0.005602292737269558,0.029710566240092412,24,0.4498234589252001,0.2541408586750719,0.05324963260002416,0.8879011209001407,24,5.522096163233176,5.64443583271952,0.0,11.49002856356253,24,10.458333333333334,10.685134601364428,0,21,24
JAC_A01,71.90329406920108,9.079409088761807,59.29752978023962,86.5887435359261,8,0.4304811969179247,0.07368004512061943,0.34112155603593647,0.5228957047644597,8,0.00605707749655143,0.001167170040654282,0.004016834407024891,0.00770217937343673,8,0.3776111976251327,0.1572760181572844,0.1853670390001731,0.6006739932001273,8,8.209083456496797,0.19152691709847885,7.95932675580048,8.516088964959215,8,23.25,1.4880476182856899,21,25,8
JAC_A02,67.04411462881164,3.7974440315784017,63.523101684399585,74.21658839149856,6,0.35733939400417647,0.038157042523179245,0.31471944152023723,0.4133063991092273,6,0.005344273190346354,0.000635967814485042,0.004401426915020852,0.006123666068218897,6,0.3928396430501417,0.17533847848458406,0.08922821540044536,0.49998500010010244,6,8.092408473174956,0.1181951127903523,7.9254205985723845,8.272088167847485,6,21.5,2.073644135332772,19,24,6
JAC_A03,56.79577613999993,5.117669773203627,48.83373303045859,62.177835428965885,6,0.3497364097541426,0.029454826575998187,0.307396115742261,0.38322790856031375,6,0.006238712380112879,0.0010877137077507752,0.004943821437680007,0.007763175127733644,6,0.3632160688666351,0.3700843270740656,0.03602632440000501,0.8992910070001894,6,8.05229738099508,0.3156132816836015,7.470649053737927,8.401871569908808,6,18.666666666666668,1.8618986725025257,17,21,6
JAC_A04,72.64352076405619,3.1821061432646287,68.81420439363855,76.49395429961426,7,0.46842580755541363,0.038475739043050294,0.41608677560304,0.5253323955781605,7,0.006463118318822027,0.0006577808602673635,0.00564608171219096,0.007394545873278933,7,0.2306441386714337,0.14022146730164928,0.11753319699992731,0.3815261847001132,7,7.861480406122334,0.18886746518116165,7.504704226483562,8.032039738957458,7,17.714285714285715,0.9511897312113418,17,19,7
JAC_A05,62.77223012203864,2.5493520821257265,59.031326927989475,65.60804986706631,8,0.39715044692573276,0.04772789037561707,0.35949078465156775,0.5076433636453553,8,0.006323239863619391,0.0006644253908608865,0.005713535567643451,0.007877418849398063,8,0.4374850001250151,0.11639886372740346,0.22663046729977226,0.49998500010010244,8,8.119067162671993,0.03463664460587205,8.049974898888074,8.162299784612694,8,17.875,0.35355339059327334,17,18,8
JAM_A01,25.68516436700099,0.8535879963733097,23.835788477850794,26.779689346534308,12,0.4701400706651468,0.08007543617591074,0.37723209834234556,0.6540512985607465,12,0.01831350324921584,0.003198723274279306,0.014573398128838715,0.026421852649002674,12,0.41660031189229846,0.2164161498747282,0.023614196800036034,0.6271537284001432,12,2.5115937508935073,0.05708688238775331,2.4586252792870504,2.628497520711079,12,8.833333333333334,0.7177405625652735,8,10,12
JAM_A02,38.45569535751336,13.83840374036603,23.52840814492321,60.70635067108691,40,0.4141127009778739,0.05765623653287425,0.33143406539554526,0.6301288169803583,40,0.01217702184806874,0.004508136998030349,0.006106293309071829,0.024457998399080035,40,0.4275171133451251,0.2557624954167889,0.016003649200021036,0.7131228687001641,40,3.2447128589634673,4.024658848222002,0.0,8.179317868555739,40,6.925,8.606460006655107,0,20,40
JAM_A02a,54.95654104265019,4.600044724658685,47.75116935170651,61.35950027477744,10,0.76894416867951,0.08708733680678389,0.6834549664636058,0.906654970025446,10,0.013984525259371092,0.000900865047374331,0.011990872061422136,0.015029572858223638,10,0.3299841001799387,0.2806270363338943,0.039149177399845005,0.7125028749001686,10,10.162935866085103,0.5058987084877065,9.598414266678578,10.809166427663856,10,21.0,0.0,21,21,10
JAM_A02b,53.0239248581078,3.8683146018638728,43.676218835408875,57.487238337498155,10,0.7551898439634405,0.06656306565133278,0.593267803630477,0.8398366550237505,10,0.014237915452813018,0.000657439750210367,0.013440398099977382,0.01530309666684348,10,0.3999820001801229,0.28185260376017335,0.0123670962002346,0.7132228677001408,10,10.157654390799427,0.39418850203710193,9.60796838332503,10.526809349899104,10,21.0,0.0,21,21,10
JAM_A03,40.598686309423435,13.543737413655633,24.144683626138765,64.81900655303987,34,0.5933930553099789,0.2475546275005443,0.30988003920082907,1.147897045567184,34,0.014456651925626786,0.0027182598517872126,0.010424499291495538,0.022309011291383764,34,0.4663141998411993,0.330047130814657,0.03292543520014672,0.9999800001002142,34,4.302118757385109,5.2225455371082665,0.0,11.148103686918809,34,8.647058823529411,10.490637537148487,0,21,34
JAM_A04,52.07928700895237,0.28876286128608225,51.73801475778219,52.485222546168586,8,0.7886049260384609,0.12206630981873584,0.6566476992995149,0.9929736506416292,8,0.01513703917190459,0.002300691243640618,0.012662476207284574,0.019047852255976022,8,0.4062356251250157,0.17716355917010004,0.05875382489988715,0.49998500010010244,8,9.610436689159812,0.029945732336982393,9.575896448116685,9.647193006423555,8,21.0,0.0,21,21,8
JAM_A05,46.632583665632374,8.00358880908466,36.74952587073755,55.71730583334801,16,0.7244676048053853,0.1044902699768955,0.5457967724756984,0.8591927384100464,16,0.01564586279476374,0.0013221752929099535,0.013596476418792934,0.01853651919963334,16,0.20935806269999876,0.11694360274572523,0.021456665999942004,0.34515654840005155,16,9.08391195807048,0.7552748771259833,7.95349448881324,9.860131296069543,16,21.0,0.0,21,21,16
JAM_A06,57.2002210905901,9.411633957930103,49.10826723818543,75.96533310060171,15,0.7212788131051244,0.2098139462454953,0.4513795412958705,1.0235947076363003,15,0.013329841833528415,0.005288812837067571,0.006114832248602668,0.020631301324585804,15,0.41665166680014126,0.16203494865020585,0.07582848340007309,0.49998500010010244,15,8.808035950520695,0.8809367103884557,7.687378723744612,9.533873110563034,15,19.733333333333334,1.624221425205085,17,21,15
JAM_A07,54.95450009006719,3.9978653421492183,48.79882747882162,60.55564814380454,8,0.40547966059460405,0.04690315315817885,0.35991316832462134,0.4829747573856458,8,0.0074253181181657395,0.001113071684018091,0.005963677163319039,0.00901832893483241,8,0.31248875010010596,0.2173336068803456,0.05934792599981722,0.594924050700126,8,8.143623713099885,0.10893623987169015,8.008585620383599,8.321458570198201,8,17.125,0.35355339059327384,17,18,8
JAM_A08,67.10176006387262,3.6411678641633656,62.29455682423305,70.42438686055006,5,0.3706897640707884,0.025598198761158007,0.34356430686042255,0.4121414854182511,5,0.005529836620586089,0.0003560552584155418,0.005096144655528009,0.005922140539690039,5,0.44998400014014805,0.10389260463373633,0.2644747104004421,0.49998500010010244,5,7.940420426827005,0.06328839830039308,7.862574314598552,8.025516092675275,5,17.8,0.44721359549995765,17,18,5
MMA_A01,39.66036849529787,10.591178931097199,23.596714066917357,53.552949053614306,9,0.27095495251396134,0.09944248663142198,0.15538665003397448,0.4241087268033314,9,0.007203484463818682,0.00333749211775241,0.004379791933609148,0.01424792534380443,9,0.5509350625889815,0.34211479921328525,0.12750470219996404,0.9999800001002142,9,10.83284034359685,0.35982197585671827,10.490068442936336,11.670585104509309,9,20.333333333333332,0.49999999999999994,20,21,9
PAR_A01,20.80635386860374,13.155360766621975,5.952259852490897,45.257723876172456,38,0.4995829295755126,0.22099621174374928,0.1773907920088017,0.9406878652428841,38,0.029083105361042468,0.016663875925500993,0.01647545772935451,0.1056181102129745,38,0.560133041881613,0.41065528380450184,0.004375046399893525,1.0016704319996343,38,0.0,0.0,0.0,0.0,38,0.0,0.0,0,0,38
PRG_A01,13.030688697609099,71.93649558456904,1.8946120361908567,1428.5714603599397,391,0.510573752750451,0.5291833392951808,0.0,2.788805761418873,391,0.07701325460522278,0.09829638343580772,0.0,0.47451465981744956,391,0.2930377360542617,0.23880161451334486,1.39999996884726e-09,0.6660833390998545,391,0.0,0.0,0.0,0.0,391,0.0,0.0,0,0,391
RIB_A01,31.55062315477979,21.13218998452937,4.965652052062021e-08,86.20047600088151,37,0.2947578923502601,0.2364784790876687,5.466011297015717e-10,0.8437658752329473,37,0.008705712504317713,0.002284701423173136,0.005740775797170995,0.01317090832734943,37,39449786.11477888,239963676.69518954,0.0023531013999986356,1459642061.9101145,37,9.73822561351911,1.0967675303002642,7.495805044577861,11.015878572820853,37,20.89189189189189,12.849089426846524,15,96,37
SAN_A01,34.11326892207738,10.2305355450598,15.24559833004687,51.41382827141304,13,0.6024122478371609,0.27508220646244214,0.31458099625682373,1.2142989417481185,13,0.021126168657177227,0.019029125940848494,0.009524066033170214,0.07964914957485865,13,0.4850124261309131,0.3540995474921452,0.015451198200079447,0.9999800001002142,13,0.0,0.0,0.0,0.0,13,0.0,0.0,0,0,13
SAN_A02,39.717834386084355,14.95328417434924,15.066043676325048,61.67886629545873,18,0.6795533409281013,0.45625630969433145,0.30295291997039714,2.2424766693952622,18,0.023428744334253234,0.0300869656889652,0.007918091473745028,0.12374184770197146,18,0.46408708502793605,0.36833649729585344,0.005326524000083515,0.9999800001002142,18,0.0,0.0,0.0,0.0,18,0.0,0.0,0,0,18
SDM_A01,15.815769121809122,5.962080486917433,6.300967690815661,24.79466289077304,21,0.2143764244581404,0.09001609625857386,0.07386659897325175,0.37602552047272636,21,0.014161909469424316,0.004541908187852834,0.007307646189525141,0.022869473957289246,21,0.5373169579905982,0.3750211903398553,0.008735166199983335,0.9999800001002142,21,0.0,0.0,0.0,0.0,21,0.0,0.0,0,0,21
SFX_A01,26.249861881482673,5.6464201082090195,17.780621154686227,36.137601679900136,18,2.8123027211406892,2.100010181100968,0.7509008873266966,7.509516671060581,18,0.12580052518196005,0.11664013505377835,0.025706029235140287,0.4223427632662533,18,0.595022460322355,0.30269761516121846,0.13139991200003465,1.0008900988008296,18,0.0,0.0,0.0,0.0,18,0.0,0.0,0,0,18
SFX_A02,17.809564801309882,5.571892936430076,10.531299655092468,28.069737818448544,19,1.105156756112941,0.3577935978925869,0.29676560405730684,1.652301383492892,19,0.06294126723865018,0.015447576794301494,0.02817939036743715,0.10051134889399481,19,0.6270849390580328,0.3898504433358029,0.003093350399943013,1.0012203321004962,19,0.0,0.0,0.0,0.0,19,0.0,0.0,0,0,19
ST1_A01,11.066975044972626,6.268270187002568,3.789514797464908,25.367368628873525,144,0.09672124222893055,0.02612021456979578,0.0,0.19489694165857355,144,0.01226328226330792,0.007291877079227464,0.0,0.037338922527557834,144,0.3005946227431314,0.17950247273664957,9.575999999154359e-06,0.47444525550005945,144,3.503440516938719,3.6037280862592773,0.0,11.384762254451992,144,9.472222222222221,9.65484366605727,0,26,144
ST2_A01,16.61261133877889,3.455139305061084,9.066169872433662,28.970173526167468,143,0.3661198138588778,0.22377517992119234,0.08864676934394239,1.120269270595809,143,0.023453149133100468,0.01848576246410381,0.005685948456815396,0.11905748727942927,143,0.29802659723022856,0.17824599046373943,0.00031927840000681434,0.4744834215005487,143,3.3742662470254836,3.521771483659233,0.0,11.93731249013106,143,9.405594405594405,9.602110802448788,0,26,143
ST3_A01,20.922316724529942,11.824616577716245,4.761946252036824,60.964892429374245,419,0.5163354787551417,0.5739950705930633,0.03410072101872885,4.3125867450095585,419,0.026805216797996426,0.028842583934159834,0.0038240917782026767,0.21950385595552052,419,0.2650024928759631,0.26129017573292784,2.1357000015647614e-06,0.9999800001003306,419,2.8502476214987,3.74677490869172,0.0,9.552290972639398,419,7.274463007159905,9.525266922150871,0,21,419
TAC_A01,15.994118954430977,7.027214336100288,7.086755555236803,27.358973538483404,18,0.88376130477997,0.3916930149013872,0.1879789602671119,1.4784749312510035,18,0.060993095692222964,0.034313441234851944,0.01699892950595676,0.14849195775941443,18,0.7242992257218948,0.3309368716453991,0.10249330519990389,1.000350030000326,18,0.0,0.0,0.0,0.0,18,0.0,0.0,0,0,18
TAL_A01,12.335211638793568,6.491431797802523,4.577946069544335,24.713190261374645,22,0.217788105767817,0.09361019630882755,0.08608637567810319,0.515137467987545,22,0.023423834929970345,0.016358130350723477,0.006701144254618744,0.057942482761886675,22,0.5919806749268403,0.3363769262993531,0.020408497300034696,0.9999800001002142,22,4.8413408335576555,5.434622704001406,0.0,10.960768348560249,22,9.5,10.65363787633126,0,21,22
TAN_A01,22.357353281052497,13.130669719256542,3.796326673973014,48.735373702590074,42,0.7789965536120536,0.4286377291949695,0.15983208605820415,2.097895632051207,42,0.041993287885882545,0.029165004007935456,0.02028827191120858,0.16563148729643346,42,0.515207244159509,0.3560182755045465,0.011124174399829375,1.0006701119996344,42,2.7166392922436633,2.782074031494034,0.0,7.166150356691669,42,5.904761904761905,6.007351284395072,0,12,42
TAP_A01,34.43589888197696,14.49413678325403,13.40399799912014,61.1410889639949,25,0.32463546286187767,0.25555699398081394,0.0,0.7122511163771936,25,0.012566464293364913,0.009600372968564289,0.0,0.02565484058322231,25,0.7453589986481449,0.3317708916791601,0.01061713080003008,1.000060000000056,25,1.141044170980723,1.6996367402959092,0.0,3.70652887053849,25,8.48,13.889804414269722,0,38,25
TAP_A02,23.815557731030616,6.2987595863222285,11.678064473451512,40.05403421174265,32,1.22752975863047,0.8122231660204354,0.3800186991286227,4.404207218366318,32,0.05330810800712555,0.0396886474501117,0.02078790232640719,0.22325437040517443,32,0.5076628017656444,0.28943620590204644,0.05052909250000041,1.3848500071011767,32,6.081966518939528,6.23230073166041,0.0,13.6094074185167,32,12.125,12.540900826830068,0,28,32
TAP_A03,23.60047849661462,8.300750377827958,5.914403590390045,42.82671734582138,63,1.0539164664374325,0.8499509276337385,0.14584971476838238,4.71113326763707,63,0.048330120445102834,0.04077509838645244,0.008898629618737126,0.19145018519097126,63,0.47428198309210123,0.35652326419797803,0.01238259839991112,1.000780084498863,63,5.751879670231043,6.368582088442919,0.0,15.303167368268253,63,11.365079365079366,12.593267002010329,0,29,63
TAP_A04,16.843576272362814,8.266915611622922,7.557387913420812,30.93433368363123,21,0.09729779974488985,0.08309310307862096,0.0,0.21982439646630925,21,0.0043903579905748644,0.0035936679797630633,0.0,0.008633761517753932,21,1.3416285506143046,1.060422894236705,0.004979650199969605,2.6446306260013004,21,9.647786044574298,1.7680594258513809,7.4683790375554935,12.49462244322551,21,20.047619047619047,1.2835961388299058,18,21,21
TAP_A05,20.084647406652486,10.652999071407445,9.883269186261296,35.091601795103564,5,0.12239013843151461,0.12133520949437389,0.0,0.2709749967941212,5,0.004510267136512363,0.004167922576946416,0.0,0.008313317361504506,5,0.4033461563597836,0.29471363155655783,0.021688053000056714,0.7020608129995494,5,9.550651770131422,1.9761657449467624,7.3966262342447875,11.227484522847815,5,20.6,0.5477225575051664,20,21,5
TAP_A06,14.120842779159357,7.115703093569253,6.4521330108996295,20.47440120575098,5,0.0772113748989829,0.07057120500112554,0.0,0.1343070797125438,5,0.004049237043883861,0.0037546906356094364,0.0,0.007824474840517933,5,0.822682260680808,0.6538119142806117,0.003990854399836523,1.4336522487018977,5,10.021695056593428,1.837066055135093,8.064752816586605,12.021312935199918,5,21.6,1.3416407864998738,20,23,5
