site structure type latitude longitude area_ha potential_population,,site,structure,type,latitude,longitude,area_ha,potential_population
Mt01 l circular_enclosure -57.9452  -9.4071 1.61 239,,Mt01,l,circular_enclosure,-57.9452,-9.4071,1.61,239
Mt02 l hexagonal_enclosure -57.8872 -9.8711 3.18 454,,Mt02,l,hexagonal_enclosure,-57.8872,-9.8711,3.18,454
Mt03 l circular_enclosure  -57.8772 -9.7048 5.11 719,,Mt03,l,circular_enclosure,-57.8772,-9.7048,5.11,719
Mt04 l enclosure -57.8212 -9.8132 2.41 349,,Mt04,l,enclosure,-57.8212,-9.8132,2.41,349
Mt05 l circular_enclosure -57.7557 -9.8221 1.77 262,,Mt05,l,circular_enclosure,-57.7557,-9.8221,1.77,262
Mt06 | circular_enclosure -58.2325 -9.4150 1.82 268,,Mt06,|,circular_enclosure,-58.2325,-9.415,1.82,268
Mt06 Il enclosure -58.2326 -9.4149 1.82 268,,Mt06,Il,enclosure,-58.2326,-9.4149,1.82,268
Mt07 l circular_enclosure -59.3228 -9.3501 9.88 1373,,Mt07,l,circular_enclosure,-59.3228,-9.3501,9.88,1373
Mt07 ll circular_enclosure -59.3208 -9.3512 9.88 1373,,Mt07,ll,circular_enclosure,-59.3208,-9.3512,9.88,1373
Mt07 Ill causeway -59.3146 -9.3476 9.88 1373,,Mt07,Ill,causeway,-59.3146,-9.3476,9.88,1373
Mt08 l circular_enclosure  -59.2340 -9.4506 0.9 143,,Mt08,l,circular_enclosure,-59.234,-9.4506,0.9,143
Mt09 | circular_enclosure  -58.6019  -9.9833 0.79 127,,Mt09,|,circular_enclosure,-58.6019,-9.9833,0.79,127
Mt10 | hexagonal_enclosure -58.4585 -10.0984 1.75 258,,Mt10,|,hexagonal_enclosure,-58.4585,-10.0984,1.75,258
Mt11 l circular_enclosure -58.6438 -10.3111 2.07 302,,Mt11,l,circular_enclosure,-58.6438,-10.3111,2.07,302
Mt12 | hexagonal_enclosure -57.3703 -9.4245 3.47 494,,Mt12,|,hexagonal_enclosure,-57.3703,-9.4245,3.47,494
Mt13 I circular_enclosure -58.4414  -10.7534 0.13 37,,Mt13,I,circular_enclosure,-58.4414,-10.7534,0.13,37
Mt14 | hexagonal_enclosure -59.6343 -10.0918 6.88 962,,Mt14,|,hexagonal_enclosure,-59.6343,-10.0918,6.88,962
Mt16 | circular_enclosure -58.5072 -10.3604 0.16 41,,Mt16,|,circular_enclosure,-58.5072,-10.3604,0.16,41
Mt17 | hexagonal_enclosure -57.9857 -9.7611 2.04 298,,Mt17,|,hexagonal_enclosure,-57.9857,-9.7611,2.04,298
Mt18 | enclosure -57.8512 -9.4176 4.53 639,,Mt18,|,enclosure,-57.8512,-9.4176,4.53,639
Mt19 | circular_enclosure  -57.8374 -9.5936 0.1 33,,Mt19,|,circular_enclosure,-57.8374,-9.5936,0.1,33
Mt20 l enclosure -57.7716  -9.8721 1.01 157,,Mt20,l,enclosure,-57.7716,-9.8721,1.01,157
Mt21 | circular_enclosure -59.0036 -9.4852 0.48 85,,Mt21,|,circular_enclosure,-59.0036,-9.4852,0.48,85
Mt23 | circular_enclosure -55.2413 -9.9197 1.59 236,,Mt23,|,circular_enclosure,-55.2413,-9.9197,1.59,236
Mt24 | causeway -55.5070 -9.6730 N/A N/A,,Mt24,|,causeway,-55.507,-9.673,N/A,N/A
Mt25/26 l circular_enclosure -58.5124 -9.9246 0.29 58,,Mt25/26,l,circular_enclosure,-58.5124,-9.9246,0.29,58
Mt25/26 Il circular_enclosure -58.5100  -9.9231 0.29 58,,Mt25/26,Il,circular_enclosure,-58.51,-9.9231,0.29,58
Mt27 l circular_enclosure -59.1692 -9.4302 0.45 81,,Mt27,l,circular_enclosure,-59.1692,-9.4302,0.45,81
Mt27 II circular_enclosure -59.1690 -9.4304 0.45 81,,Mt27,II,circular_enclosure,-59.169,-9.4304,0.45,81
Mt28 l circular_enclosure -59.2405 -9.3650 0.49 87,,Mt28,l,circular_enclosure,-59.2405,-9.365,0.49,87
Mt29 l circular_enclosure -59.3187 -9.2897 0.77 125,,Mt29,l,circular_enclosure,-59.3187,-9.2897,0.77,125
Mt29 II causeway -59.3240 -9.2909 0.77 125,,Mt29,II,causeway,-59.324,-9.2909,0.77,125
Mt30 l mounded_village -59.3287 -9.4957 0.77 125,,Mt30,l,mounded_village,-59.3287,-9.4957,0.77,125
Mt-31 | hexagonal_enclosure -60.0786 -9.9671 2.11 308,,Mt-31,|,hexagonal_enclosure,-60.0786,-9.9671,2.11,308
Mt-32 | enclosure -57.9185 -9.7542 2.63 379,,Mt-32,|,enclosure,-57.9185,-9.7542,2.63,379
Mt-33 | circular_enclosure -58.5755 -10.0513 0.21 48,,Mt-33,|,circular_enclosure,-58.5755,-10.0513,0.21,48
Mt-34 | circular_enclosure -58.5713 -10.1108 0.06 28,,Mt-34,|,circular_enclosure,-58.5713,-10.1108,0.06,28
Mt-35/36 | enclosure -58.5775 -10.0298 0.24 73,,Mt-35/36,|,enclosure,-58.5775,-10.0298,0.24,73
Mt-35/36 II circular_enclosure -58.5766 -10.0297 0.24 73,,Mt-35/36,II,circular_enclosure,-58.5766,-10.0297,0.24,73
Mt-37 | circular_enclosure -58.5424 -10.2691 0.19 45,,Mt-37,|,circular_enclosure,-58.5424,-10.2691,0.19,45
NN | enclosure -59.0066 -9.4575 1.54 230,,NN,|,enclosure,-59.0066,-9.4575,1.54,230
Z-Mt01 l circular_enclosure -58.1495  -9.7471 4.76 671,,Z-Mt01,l,circular_enclosure,-58.1495,-9.7471,4.76,671
Z-Mt01 ll enclosure -58.1493 -9.7476 4.76 671,,Z-Mt01,ll,enclosure,-58.1493,-9.7476,4.76,671
Z-Mt01 IlI circular_enclosure -58.1500 -9.7489 4.76 671,,Z-Mt01,IlI,circular_enclosure,-58.15,-9.7489,4.76,671
Z-Mt01 IV circular_enclosure  -58.1499 -9.7494 4.76 671,,Z-Mt01,IV,circular_enclosure,-58.1499,-9.7494,4.76,671
Z-Mt02 l circular_enclosure -58.1425  -10.1667 5.27 741,,Z-Mt02,l,circular_enclosure,-58.1425,-10.1667,5.27,741
Z-Mt0o3 | hexagonal_enclosure -57.7843 -9.5961 349 489,,Z-Mt0o3,|,hexagonal_enclosure,-57.7843,-9.5961,349,489
Z-Mt04 | hexagonal_enclosure -57.6745 -9.8635 18.79 2594,,Z-Mt04,|,hexagonal_enclosure,-57.6745,-9.8635,18.79,2594
Z-Mt04 II enclosure -57.6760 -9.8654 18.79 2594,,Z-Mt04,II,enclosure,-57.676,-9.8654,18.79,2594
Z-Mt05 | circular_enclosure -58.3389 -9.3335 3.41 486,,Z-Mt05,|,circular_enclosure,-58.3389,-9.3335,3.41,486
Z-Mt05 Il circular_enclosure -58.3391 -9.3329 3.41 486,,Z-Mt05,Il,circular_enclosure,-58.3391,-9.3329,3.41,486
Z-Mt06 | enclosure -58.2823 -9.4370 3.6 512,,Z-Mt06,|,enclosure,-58.2823,-9.437,3.6,512
Z-Mt07 l circular_enclosure -58.1723  -9.4871 1.15 177,,Z-Mt07,l,circular_enclosure,-58.1723,-9.4871,1.15,177
Z-Mt08 | hexagonal_enclosure -58.1557 -9.4419 1.31 198,,Z-Mt08,|,hexagonal_enclosure,-58.1557,-9.4419,1.31,198
Z-Mt09/10 | circular_enclosure -58.8590 -9.2415 0.59 100,,Z-Mt09/10,|,circular_enclosure,-58.859,-9.2415,0.59,100
Z-Mt09/10 Il circular_enclosure -58.8576 -9.2446 0.59 100,,Z-Mt09/10,Il,circular_enclosure,-58.8576,-9.2446,0.59,100
Z-Mt09/10 Ill circular_enclosure -58.8564 -9.2429 0.59 100,,Z-Mt09/10,Ill,circular_enclosure,-58.8564,-9.2429,0.59,100
Z-Mt09/10 IV circular_enclosure -58.8565 -9.2427 0.59 100,,Z-Mt09/10,IV,circular_enclosure,-58.8565,-9.2427,0.59,100
Z-Mt11 l circular_enclosure -58.9347 -9.2116 0.35 67,,Z-Mt11,l,circular_enclosure,-58.9347,-9.2116,0.35,67
Z-Mt11 II circular_enclosure -58.9350 -9.2115 0.35 67,,Z-Mt11,II,circular_enclosure,-58.935,-9.2115,0.35,67
Z-Mt12 | enclosure -59.0231 -9.0253 3.34 477,,Z-Mt12,|,enclosure,-59.0231,-9.0253,3.34,477
Z-Mt12 Il circular_enclosure  -59.0221 -9.0253 3.34 477,,Z-Mt12,Il,circular_enclosure,-59.0221,-9.0253,3.34,477
Z-Mt13 | circular_enclosure -59.0994 -9.0478 0.73 119,,Z-Mt13,|,circular_enclosure,-59.0994,-9.0478,0.73,119
Z-Mt14 l circular_enclosure -59.0988 -9.3029 0.14 38,,Z-Mt14,l,circular_enclosure,-59.0988,-9.3029,0.14,38
Z-Mt14 Il causeway -59.1009 -9.2996 0.14 38,,Z-Mt14,Il,causeway,-59.1009,-9.2996,0.14,38
Z-Mt14 IlI causeway -59.0970 -9.3012 0.14 38,,Z-Mt14,IlI,causeway,-59.097,-9.3012,0.14,38
Z-Mt15 | circular_enclosure -59.0958 -9.3129 0.04 25,,Z-Mt15,|,circular_enclosure,-59.0958,-9.3129,0.04,25
Z-Mt16 l circular_enclosure -59.1055 -9.0507 0.37 70,,Z-Mt16,l,circular_enclosure,-59.1055,-9.0507,0.37,70
Z-Mt16 Il circular_enclosure -59.1072 -9.0509 0.37 70,,Z-Mt16,Il,circular_enclosure,-59.1072,-9.0509,0.37,70
Z-Mt16 III circular_enclosure -59.1049 -9.0497 0.37 70,,Z-Mt16,III,circular_enclosure,-59.1049,-9.0497,0.37,70
Z-Mt19 | circular_enclosure -58.4527 -9.9663 0.14 38,,Z-Mt19,|,circular_enclosure,-58.4527,-9.9663,0.14,38
Z-Mt20 | circular_enclosure -58.3285 -10.3927 0.1 32,,Z-Mt20,|,circular_enclosure,-58.3285,-10.3927,0.1,32
Z-Mt21 | enclosure -57.4240 -9.1798 8.92 1241,,Z-Mt21,|,enclosure,-57.424,-9.1798,8.92,1241
Z-Mt22 | circular_enclosure -59.7402 -9.3220 0.15 39,,Z-Mt22,|,circular_enclosure,-59.7402,-9.322,0.15,39
Z-Mt23 l circular_enclosure -59.7501 -9.4271 1.27 193,,Z-Mt23,l,circular_enclosure,-59.7501,-9.4271,1.27,193
Z-Mt24/25 | circular_enclosure -59.7943 -9.5016 2.12 309,,Z-Mt24/25,|,circular_enclosure,-59.7943,-9.5016,2.12,309
Z-Mt24/25 Il enclosure -59.7980 -9.5016 2.12 309,,Z-Mt24/25,Il,enclosure,-59.798,-9.5016,2.12,309
Z-Mt25/26 Il enclosure -59.8014 -9.4867 0.51 88,,Z-Mt25/26,Il,enclosure,-59.8014,-9.4867,0.51,88
Z-Mt26 l circular_enclosure -59.8006 -9.4867 0.82 131,,Z-Mt26,l,circular_enclosure,-59.8006,-9.4867,0.82,131
Z-Mt27 | circular_enclosure -59.8122 -9.5065 2.44 353,,Z-Mt27,|,circular_enclosure,-59.8122,-9.5065,2.44,353
Z-Mt28 | hexagonal_enclosure -57.1729 -9.7239 4.99 703,,Z-Mt28,|,hexagonal_enclosure,-57.1729,-9.7239,4.99,703
Z-Mt29 l circular_enclosure -57.9733  -9.7970 0.11 34,,Z-Mt29,l,circular_enclosure,-57.9733,-9.797,0.11,34
Z-Mt30 | hexagonal_enclosure -57.9374 -10.1606 1.52 227,,Z-Mt30,|,hexagonal_enclosure,-57.9374,-10.1606,1.52,227
Z-Mt31 | enclosure -57.7010 -9.2278 3.37 480,,Z-Mt31,|,enclosure,-57.701,-9.2278,3.37,480
Z-Mt32 | hexagonal_enclosure -57.6511 -9.6583 1.21 185,,Z-Mt32,|,hexagonal_enclosure,-57.6511,-9.6583,1.21,185
Z-Mt33 l circular_enclosure -58.9042 -9.2813 0.25 53,,Z-Mt33,l,circular_enclosure,-58.9042,-9.2813,0.25,53
Z-Mt33 II enclosure -58.9044 -9.2816 0.25 53,,Z-Mt33,II,enclosure,-58.9044,-9.2816,0.25,53
Z-Mt34 | mounded_village -59.2797 -9.4404 N/A N/A,,Z-Mt34,|,mounded_village,-59.2797,-9.4404,N/A,N/A
Z-Mt35 l circular_enclosure -58.2266 -9.5330 0.12 36,,Z-Mt35,l,circular_enclosure,-58.2266,-9.533,0.12,36
Z-Mt36 | enclosure -59.7847 -9.9606 1.17 180,,Z-Mt36,|,enclosure,-59.7847,-9.9606,1.17,180
Z-Mt37 | circular_enclosure -59.8073 -9.8468 0.4 74,,Z-Mt37,|,circular_enclosure,-59.8073,-9.8468,0.4,74
Z-Mt38 l circular_enclosure -59.0461 -9.5301 0.37 69,,Z-Mt38,l,circular_enclosure,-59.0461,-9.5301,0.37,69
Z-Mt38 Il circular_enclosure -59.0465 -9.5302 0.37 69,,Z-Mt38,Il,circular_enclosure,-59.0465,-9.5302,0.37,69
Z-Mt39 | circular_enclosure -60.2005 -9.6139 0.31 62,,Z-Mt39,|,circular_enclosure,-60.2005,-9.6139,0.31,62
Z-Mt40 | circular_enclosure -58.0065 -9.5131 0.14 39,,Z-Mt40,|,circular_enclosure,-58.0065,-9.5131,0.14,39
Z-Mt41 | enclosure -58.427 -10.6544 4.71 665,,Z-Mt41,|,enclosure,-58.427,-10.6544,4.71,665
Z-Mt42 | circular_enclosure -59.0987 -9.3028 0.13 37,,Z-Mt42,|,circular_enclosure,-59.0987,-9.3028,0.13,37
Z-Mt43 | circular_enclosure -58.8564 -9.243 0.46 141,,Z-Mt43,|,circular_enclosure,-58.8564,-9.243,0.46,141
Z-Mt43 II circular_enclosure -58.8565 -9.2426 0.46 141,,Z-Mt43,II,circular_enclosure,-58.8565,-9.2426,0.46,141
Z-Mt43 ll circular_enclosure  -58.859 -9.2415 0.46 141,,Z-Mt43,ll,circular_enclosure,-58.859,-9.2415,0.46,141
Z-Mt43 IV circular_enclosure -58.8575 -9.2446 0.46 141,,Z-Mt43,IV,circular_enclosure,-58.8575,-9.2446,0.46,141
Z-Mt44 | circular_enclosure -58.1381 -9.2874 0.07 29,,Z-Mt44,|,circular_enclosure,-58.1381,-9.2874,0.07,29
Z-Mt45 | enclosure -59.0954 -9.6312 0.3 60,,Z-Mt45,|,enclosure,-59.0954,-9.6312,0.3,60
Z-Mt46 | enclosure -58.8959 -9.3249 0.19 46,,Z-Mt46,|,enclosure,-58.8959,-9.3249,0.19,46
